store,comments,about,details
SHAPERX,100% positive in the last 12 months (1640 ratings),"Welcome to SHAPERX - the new way to empower your body. Founded in 2015, our brand helps women rediscover their inner beauty and improve body positivity. We are laser focused on providing a premium collection of shapewear products including: bodysuit fajas; tummy control shapers; latex waist trainers & belts; heavy duty steel boned corsets. For questions, feel free to contact us at: 
Linktree: linktr.ee/shaperx
Email:  [email]
Whatsapp: [phone]
SHAPERX (shaperx.com)","Detailed Seller Information
Business Name: SHAPERX LLC
Business Address:
401 Ryland St
STE 200-A
Reno
Nevada
89502
US"
